2024-12-04 13:47:39,490 INFO    StreamThr :1553970 [internal.py:wandb_internal():85] W&B internal server running at pid: 1553970, started at: 2024-12-04 13:47:39.485275
2024-12-04 13:47:39,818 INFO    HandlerThread:1553970 [system_monitor.py:probe():224] Finished collecting system info
2024-12-04 13:47:39,818 INFO    HandlerThread:1553970 [system_monitor.py:probe():227] Publishing system info
2024-12-04 13:47:39,819 DEBUG   HandlerThread:1553970 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-12-04 13:47:40,748 INFO    Thread-12 :1553970 [dir_watcher.py:_on_file_created():271] file/dir created: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134739-g22iriee/files/conda-environment.yaml
2024-12-04 13:47:42,376 DEBUG   HandlerThread:1553970 [system_info.py:_save_conda():224] Saving conda packages done
2024-12-04 13:47:42,379 INFO    HandlerThread:1553970 [system_monitor.py:probe():229] Finished publishing system info
2024-12-04 13:47:42,383 DEBUG   SenderThread:1553970 [sender.py:send():391] send: files
2024-12-04 13:47:42,383 INFO    SenderThread:1553970 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-12-04 13:47:42,543 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: python_packages
2024-12-04 13:47:42,544 DEBUG   SenderThread:1553970 [sender.py:send_request():418] send_request: python_packages
2024-12-04 13:47:42,544 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: stop_status
2024-12-04 13:47:42,546 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: internal_messages
2024-12-04 13:47:42,547 DEBUG   SenderThread:1553970 [sender.py:send_request():418] send_request: stop_status
2024-12-04 13:47:42,702 DEBUG   SenderThread:1553970 [sender.py:send():391] send: telemetry
2024-12-04 13:47:42,702 DEBUG   SenderThread:1553970 [sender.py:send():391] send: config
2024-12-04 13:47:42,749 INFO    Thread-12 :1553970 [dir_watcher.py:_on_file_modified():288] file/dir modified: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134739-g22iriee/files/conda-environment.yaml
2024-12-04 13:47:42,749 INFO    Thread-12 :1553970 [dir_watcher.py:_on_file_created():271] file/dir created: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134739-g22iriee/files/wandb-metadata.json
2024-12-04 13:47:42,749 INFO    Thread-12 :1553970 [dir_watcher.py:_on_file_created():271] file/dir created: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134739-g22iriee/files/output.log
2024-12-04 13:47:42,750 INFO    Thread-12 :1553970 [dir_watcher.py:_on_file_created():271] file/dir created: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134739-g22iriee/files/requirements.txt
2024-12-04 13:47:43,669 INFO    wandb-upload_0:1553970 [upload_job.py:push():130] Uploaded file /tmp/tmpxogaiagxwandb/uj3c5p4x-wandb-metadata.json
2024-12-04 13:47:45,248 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: status_report
2024-12-04 13:47:45,400 DEBUG   SenderThread:1553970 [sender.py:send():391] send: exit
2024-12-04 13:47:45,400 INFO    SenderThread:1553970 [sender.py:send_exit():598] handling exit code: 1
2024-12-04 13:47:45,400 INFO    SenderThread:1553970 [sender.py:send_exit():600] handling runtime: 5
2024-12-04 13:47:45,404 INFO    SenderThread:1553970 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-12-04 13:47:45,405 INFO    SenderThread:1553970 [sender.py:send_exit():606] send defer
2024-12-04 13:47:45,405 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:47:45,405 INFO    HandlerThread:1553970 [handler.py:handle_request_defer():184] handle defer: 0
2024-12-04 13:47:45,405 DEBUG   SenderThread:1553970 [sender.py:send_request():418] send_request: defer
2024-12-04 13:47:45,405 INFO    SenderThread:1553970 [sender.py:send_request_defer():622] handle sender defer: 0
2024-12-04 13:47:45,405 INFO    SenderThread:1553970 [sender.py:transition_state():626] send defer: 1
2024-12-04 13:47:45,405 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:47:45,405 INFO    HandlerThread:1553970 [handler.py:handle_request_defer():184] handle defer: 1
2024-12-04 13:47:45,405 DEBUG   SenderThread:1553970 [sender.py:send_request():418] send_request: defer
2024-12-04 13:47:45,405 INFO    SenderThread:1553970 [sender.py:send_request_defer():622] handle sender defer: 1
2024-12-04 13:47:45,405 INFO    SenderThread:1553970 [sender.py:transition_state():626] send defer: 2
2024-12-04 13:47:45,406 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:47:45,406 INFO    HandlerThread:1553970 [handler.py:handle_request_defer():184] handle defer: 2
2024-12-04 13:47:45,406 INFO    HandlerThread:1553970 [system_monitor.py:finish():203] Stopping system monitor
2024-12-04 13:47:45,406 DEBUG   SystemMonitor:1553970 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-12-04 13:47:45,406 DEBUG   SystemMonitor:1553970 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-12-04 13:47:45,406 DEBUG   SystemMonitor:1553970 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-12-04 13:47:45,416 INFO    HandlerThread:1553970 [interfaces.py:finish():200] Joined cpu monitor
2024-12-04 13:47:45,417 INFO    HandlerThread:1553970 [interfaces.py:finish():200] Joined disk monitor
2024-12-04 13:47:45,554 INFO    HandlerThread:1553970 [interfaces.py:finish():200] Joined gpu monitor
2024-12-04 13:47:45,554 INFO    HandlerThread:1553970 [interfaces.py:finish():200] Joined memory monitor
2024-12-04 13:47:45,555 INFO    HandlerThread:1553970 [interfaces.py:finish():200] Joined network monitor
2024-12-04 13:47:45,555 DEBUG   SenderThread:1553970 [sender.py:send_request():418] send_request: defer
2024-12-04 13:47:45,555 INFO    SenderThread:1553970 [sender.py:send_request_defer():622] handle sender defer: 2
2024-12-04 13:47:45,555 INFO    SenderThread:1553970 [sender.py:transition_state():626] send defer: 3
2024-12-04 13:47:45,555 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:47:45,555 INFO    HandlerThread:1553970 [handler.py:handle_request_defer():184] handle defer: 3
2024-12-04 13:47:45,555 DEBUG   SenderThread:1553970 [sender.py:send_request():418] send_request: defer
2024-12-04 13:47:45,555 INFO    SenderThread:1553970 [sender.py:send_request_defer():622] handle sender defer: 3
2024-12-04 13:47:45,555 INFO    SenderThread:1553970 [sender.py:transition_state():626] send defer: 4
2024-12-04 13:47:45,555 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:47:45,555 INFO    HandlerThread:1553970 [handler.py:handle_request_defer():184] handle defer: 4
2024-12-04 13:47:45,555 DEBUG   SenderThread:1553970 [sender.py:send_request():418] send_request: defer
2024-12-04 13:47:45,555 INFO    SenderThread:1553970 [sender.py:send_request_defer():622] handle sender defer: 4
2024-12-04 13:47:45,555 INFO    SenderThread:1553970 [sender.py:transition_state():626] send defer: 5
2024-12-04 13:47:45,555 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:47:45,556 INFO    HandlerThread:1553970 [handler.py:handle_request_defer():184] handle defer: 5
2024-12-04 13:47:45,556 DEBUG   SenderThread:1553970 [sender.py:send():391] send: summary
2024-12-04 13:47:45,559 INFO    SenderThread:1553970 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-12-04 13:47:45,560 DEBUG   SenderThread:1553970 [sender.py:send_request():418] send_request: defer
2024-12-04 13:47:45,560 INFO    SenderThread:1553970 [sender.py:send_request_defer():622] handle sender defer: 5
2024-12-04 13:47:45,560 INFO    SenderThread:1553970 [sender.py:transition_state():626] send defer: 6
2024-12-04 13:47:45,560 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:47:45,560 INFO    HandlerThread:1553970 [handler.py:handle_request_defer():184] handle defer: 6
2024-12-04 13:47:45,560 DEBUG   SenderThread:1553970 [sender.py:send_request():418] send_request: defer
2024-12-04 13:47:45,560 INFO    SenderThread:1553970 [sender.py:send_request_defer():622] handle sender defer: 6
2024-12-04 13:47:45,564 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: status_report
2024-12-04 13:47:45,643 INFO    SenderThread:1553970 [sender.py:transition_state():626] send defer: 7
2024-12-04 13:47:45,643 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:47:45,643 INFO    HandlerThread:1553970 [handler.py:handle_request_defer():184] handle defer: 7
2024-12-04 13:47:45,643 DEBUG   SenderThread:1553970 [sender.py:send_request():418] send_request: defer
2024-12-04 13:47:45,643 INFO    SenderThread:1553970 [sender.py:send_request_defer():622] handle sender defer: 7
2024-12-04 13:47:45,752 INFO    Thread-12 :1553970 [dir_watcher.py:_on_file_modified():288] file/dir modified: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134739-g22iriee/files/config.yaml
2024-12-04 13:47:45,753 INFO    Thread-12 :1553970 [dir_watcher.py:_on_file_created():271] file/dir created: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134739-g22iriee/files/wandb-summary.json
2024-12-04 13:47:46,400 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-04 13:47:47,261 INFO    SenderThread:1553970 [sender.py:transition_state():626] send defer: 8
2024-12-04 13:47:47,261 DEBUG   SenderThread:1553970 [sender.py:send_request():418] send_request: poll_exit
2024-12-04 13:47:47,261 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:47:47,261 INFO    HandlerThread:1553970 [handler.py:handle_request_defer():184] handle defer: 8
2024-12-04 13:47:47,261 DEBUG   SenderThread:1553970 [sender.py:send_request():418] send_request: defer
2024-12-04 13:47:47,262 INFO    SenderThread:1553970 [sender.py:send_request_defer():622] handle sender defer: 8
2024-12-04 13:47:47,262 INFO    SenderThread:1553970 [job_builder.py:build():443] Attempting to build job artifact
2024-12-04 13:47:47,262 INFO    SenderThread:1553970 [job_builder.py:_get_source_type():572] is repo sourced job
2024-12-04 13:47:47,293 INFO    SenderThread:1553970 [job_builder.py:build():548] adding wandb-job metadata file
2024-12-04 13:47:47,307 INFO    SenderThread:1553970 [sender.py:transition_state():626] send defer: 9
2024-12-04 13:47:47,307 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:47:47,307 INFO    HandlerThread:1553970 [handler.py:handle_request_defer():184] handle defer: 9
2024-12-04 13:47:47,307 DEBUG   SenderThread:1553970 [sender.py:send():391] send: artifact
2024-12-04 13:47:47,401 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-04 13:47:47,563 INFO    SenderThread:1553970 [sender.py:send_artifact():1549] sent artifact job-git_github.com_jayhsu0627_SVD_ControlNet_Relight.git_train_svd_decoder.py - {'id': 'QXJ0aWZhY3Q6MTM1OTQxNzA5MA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUwMDcyMzM0NQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTM1OTQxNzA5MA==', 'versionIndex': 2}}}
2024-12-04 13:47:47,563 DEBUG   SenderThread:1553970 [sender.py:send_request():418] send_request: defer
2024-12-04 13:47:47,563 INFO    SenderThread:1553970 [sender.py:send_request_defer():622] handle sender defer: 9
2024-12-04 13:47:47,563 INFO    SenderThread:1553970 [dir_watcher.py:finish():358] shutting down directory watcher
2024-12-04 13:47:47,754 INFO    SenderThread:1553970 [dir_watcher.py:_on_file_modified():288] file/dir modified: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134739-g22iriee/files/output.log
2024-12-04 13:47:47,754 INFO    SenderThread:1553970 [dir_watcher.py:finish():388] scan: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134739-g22iriee/files
2024-12-04 13:47:47,755 INFO    SenderThread:1553970 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134739-g22iriee/files/conda-environment.yaml conda-environment.yaml
2024-12-04 13:47:47,755 INFO    SenderThread:1553970 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134739-g22iriee/files/config.yaml config.yaml
2024-12-04 13:47:47,755 INFO    SenderThread:1553970 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134739-g22iriee/files/output.log output.log
2024-12-04 13:47:47,755 INFO    SenderThread:1553970 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134739-g22iriee/files/requirements.txt requirements.txt
2024-12-04 13:47:47,755 INFO    SenderThread:1553970 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134739-g22iriee/files/wandb-metadata.json wandb-metadata.json
2024-12-04 13:47:47,755 INFO    SenderThread:1553970 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134739-g22iriee/files/wandb-summary.json wandb-summary.json
2024-12-04 13:47:47,755 INFO    SenderThread:1553970 [sender.py:transition_state():626] send defer: 10
2024-12-04 13:47:47,755 DEBUG   SenderThread:1553970 [sender.py:send_request():418] send_request: poll_exit
2024-12-04 13:47:47,755 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:47:47,755 INFO    HandlerThread:1553970 [handler.py:handle_request_defer():184] handle defer: 10
2024-12-04 13:47:47,758 DEBUG   SenderThread:1553970 [sender.py:send_request():418] send_request: defer
2024-12-04 13:47:47,758 INFO    SenderThread:1553970 [sender.py:send_request_defer():622] handle sender defer: 10
2024-12-04 13:47:47,758 INFO    SenderThread:1553970 [file_pusher.py:finish():169] shutting down file pusher
2024-12-04 13:47:47,929 INFO    wandb-upload_0:1553970 [upload_job.py:push():130] Uploaded file /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134739-g22iriee/files/conda-environment.yaml
2024-12-04 13:47:47,962 INFO    wandb-upload_2:1553970 [upload_job.py:push():130] Uploaded file /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134739-g22iriee/files/output.log
2024-12-04 13:47:47,965 INFO    wandb-upload_1:1553970 [upload_job.py:push():130] Uploaded file /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134739-g22iriee/files/config.yaml
2024-12-04 13:47:47,966 INFO    wandb-upload_3:1553970 [upload_job.py:push():130] Uploaded file /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134739-g22iriee/files/requirements.txt
2024-12-04 13:47:47,975 INFO    wandb-upload_4:1553970 [upload_job.py:push():130] Uploaded file /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134739-g22iriee/files/wandb-summary.json
2024-12-04 13:47:48,175 INFO    Thread-11 :1553970 [sender.py:transition_state():626] send defer: 11
2024-12-04 13:47:48,175 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:47:48,175 INFO    HandlerThread:1553970 [handler.py:handle_request_defer():184] handle defer: 11
2024-12-04 13:47:48,175 DEBUG   SenderThread:1553970 [sender.py:send_request():418] send_request: defer
2024-12-04 13:47:48,176 INFO    SenderThread:1553970 [sender.py:send_request_defer():622] handle sender defer: 11
2024-12-04 13:47:48,176 INFO    SenderThread:1553970 [file_pusher.py:join():175] waiting for file pusher
2024-12-04 13:47:48,176 INFO    SenderThread:1553970 [sender.py:transition_state():626] send defer: 12
2024-12-04 13:47:48,176 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:47:48,176 INFO    HandlerThread:1553970 [handler.py:handle_request_defer():184] handle defer: 12
2024-12-04 13:47:48,176 DEBUG   SenderThread:1553970 [sender.py:send_request():418] send_request: defer
2024-12-04 13:47:48,176 INFO    SenderThread:1553970 [sender.py:send_request_defer():622] handle sender defer: 12
2024-12-04 13:47:48,176 INFO    SenderThread:1553970 [file_stream.py:finish():601] file stream finish called
2024-12-04 13:47:48,245 INFO    SenderThread:1553970 [file_stream.py:finish():605] file stream finish is done
2024-12-04 13:47:48,245 INFO    SenderThread:1553970 [sender.py:transition_state():626] send defer: 13
2024-12-04 13:47:48,245 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:47:48,245 INFO    HandlerThread:1553970 [handler.py:handle_request_defer():184] handle defer: 13
2024-12-04 13:47:48,246 DEBUG   SenderThread:1553970 [sender.py:send_request():418] send_request: defer
2024-12-04 13:47:48,246 INFO    SenderThread:1553970 [sender.py:send_request_defer():622] handle sender defer: 13
2024-12-04 13:47:48,246 INFO    SenderThread:1553970 [sender.py:transition_state():626] send defer: 14
2024-12-04 13:47:48,246 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:47:48,246 INFO    HandlerThread:1553970 [handler.py:handle_request_defer():184] handle defer: 14
2024-12-04 13:47:48,246 DEBUG   SenderThread:1553970 [sender.py:send():391] send: final
2024-12-04 13:47:48,246 DEBUG   SenderThread:1553970 [sender.py:send():391] send: footer
2024-12-04 13:47:48,246 DEBUG   SenderThread:1553970 [sender.py:send_request():418] send_request: defer
2024-12-04 13:47:48,246 INFO    SenderThread:1553970 [sender.py:send_request_defer():622] handle sender defer: 14
2024-12-04 13:47:48,247 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-04 13:47:48,247 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: server_info
2024-12-04 13:47:48,247 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-04 13:47:48,247 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: get_summary
2024-12-04 13:47:48,247 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: sampled_history
2024-12-04 13:47:48,247 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: internal_messages
2024-12-04 13:47:48,247 DEBUG   SenderThread:1553970 [sender.py:send_request():418] send_request: poll_exit
2024-12-04 13:47:48,248 DEBUG   SenderThread:1553970 [sender.py:send_request():418] send_request: server_info
2024-12-04 13:47:48,291 DEBUG   SenderThread:1553970 [sender.py:send_request():418] send_request: poll_exit
2024-12-04 13:47:48,292 INFO    MainThread:1553970 [wandb_run.py:_footer_history_summary_info():4078] rendering history
2024-12-04 13:47:48,292 INFO    MainThread:1553970 [wandb_run.py:_footer_history_summary_info():4110] rendering summary
2024-12-04 13:47:48,292 INFO    MainThread:1553970 [wandb_run.py:_footer_sync_info():4037] logging synced files
2024-12-04 13:47:48,292 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: shutdown
2024-12-04 13:47:48,292 INFO    HandlerThread:1553970 [handler.py:finish():884] shutting down handler
2024-12-04 13:47:49,248 INFO    WriterThread:1553970 [datastore.py:close():296] close: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134739-g22iriee/run-g22iriee.wandb
2024-12-04 13:47:49,292 INFO    SenderThread:1553970 [sender.py:finish():1631] shutting down sender
2024-12-04 13:47:49,292 INFO    SenderThread:1553970 [file_pusher.py:finish():169] shutting down file pusher
2024-12-04 13:47:49,292 INFO    SenderThread:1553970 [file_pusher.py:join():175] waiting for file pusher
