2024-12-11 00:20:01,164 INFO    StreamThr :1806206 [internal.py:wandb_internal():85] W&B internal server running at pid: 1806206, started at: 2024-12-11 00:20:01.159674
2024-12-11 00:20:04,479 INFO    Thread-12 :1806206 [dir_watcher.py:_on_file_created():271] file/dir created: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/files/wandb-metadata.json
2024-12-11 00:20:06,423 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: status_report
2024-12-11 00:20:07,521 INFO    Thread-12 :1806206 [dir_watcher.py:_on_file_modified():288] file/dir modified: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/files/output.log
2024-12-11 00:20:12,166 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: status_report
2024-12-11 00:20:14,171 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: internal_messages
2024-12-11 00:20:18,030 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: status_report
2024-12-11 00:20:19,163 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: stop_status
2024-12-11 00:20:19,163 DEBUG   SenderThread:1806206 [sender.py:send_request():418] send_request: stop_status
2024-12-11 00:20:19,616 INFO    Thread-12 :1806206 [dir_watcher.py:_on_file_modified():288] file/dir modified: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/files/output.log
2024-12-11 00:20:20,556 DEBUG   SenderThread:1806206 [sender.py:send():391] send: exit
2024-12-11 00:20:20,556 INFO    SenderThread:1806206 [sender.py:send_exit():598] handling exit code: 1
2024-12-11 00:20:20,556 INFO    SenderThread:1806206 [sender.py:send_exit():600] handling runtime: 19
2024-12-11 00:20:20,560 INFO    SenderThread:1806206 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-12-11 00:20:20,560 INFO    SenderThread:1806206 [sender.py:send_exit():606] send defer
2024-12-11 00:20:20,560 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:20:20,560 INFO    HandlerThread:1806206 [handler.py:handle_request_defer():184] handle defer: 0
2024-12-11 00:20:20,560 DEBUG   SenderThread:1806206 [sender.py:send_request():418] send_request: defer
2024-12-11 00:20:20,560 INFO    SenderThread:1806206 [sender.py:send_request_defer():622] handle sender defer: 0
2024-12-11 00:20:20,560 INFO    SenderThread:1806206 [sender.py:transition_state():626] send defer: 1
2024-12-11 00:20:20,560 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:20:20,560 INFO    HandlerThread:1806206 [handler.py:handle_request_defer():184] handle defer: 1
2024-12-11 00:20:20,561 DEBUG   SenderThread:1806206 [sender.py:send_request():418] send_request: defer
2024-12-11 00:20:20,561 INFO    SenderThread:1806206 [sender.py:send_request_defer():622] handle sender defer: 1
2024-12-11 00:20:20,561 INFO    SenderThread:1806206 [sender.py:transition_state():626] send defer: 2
2024-12-11 00:20:20,561 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:20:20,561 INFO    HandlerThread:1806206 [handler.py:handle_request_defer():184] handle defer: 2
2024-12-11 00:20:20,561 INFO    HandlerThread:1806206 [system_monitor.py:finish():203] Stopping system monitor
2024-12-11 00:20:20,561 DEBUG   SystemMonitor:1806206 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-12-11 00:20:20,561 DEBUG   SystemMonitor:1806206 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-12-11 00:20:20,561 DEBUG   SystemMonitor:1806206 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-12-11 00:20:20,583 INFO    HandlerThread:1806206 [interfaces.py:finish():200] Joined cpu monitor
2024-12-11 00:20:20,583 INFO    HandlerThread:1806206 [interfaces.py:finish():200] Joined disk monitor
2024-12-11 00:20:20,632 INFO    HandlerThread:1806206 [interfaces.py:finish():200] Joined gpu monitor
2024-12-11 00:20:20,632 INFO    HandlerThread:1806206 [interfaces.py:finish():200] Joined memory monitor
2024-12-11 00:20:20,632 INFO    HandlerThread:1806206 [interfaces.py:finish():200] Joined network monitor
2024-12-11 00:20:20,632 DEBUG   SenderThread:1806206 [sender.py:send_request():418] send_request: defer
2024-12-11 00:20:20,632 INFO    SenderThread:1806206 [sender.py:send_request_defer():622] handle sender defer: 2
2024-12-11 00:20:20,632 INFO    SenderThread:1806206 [sender.py:transition_state():626] send defer: 3
2024-12-11 00:20:20,633 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:20:20,633 INFO    HandlerThread:1806206 [handler.py:handle_request_defer():184] handle defer: 3
2024-12-11 00:20:20,633 DEBUG   SenderThread:1806206 [sender.py:send_request():418] send_request: defer
2024-12-11 00:20:20,633 INFO    SenderThread:1806206 [sender.py:send_request_defer():622] handle sender defer: 3
2024-12-11 00:20:20,633 INFO    SenderThread:1806206 [sender.py:transition_state():626] send defer: 4
2024-12-11 00:20:20,633 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:20:20,633 INFO    HandlerThread:1806206 [handler.py:handle_request_defer():184] handle defer: 4
2024-12-11 00:20:20,633 DEBUG   SenderThread:1806206 [sender.py:send_request():418] send_request: defer
2024-12-11 00:20:20,633 INFO    SenderThread:1806206 [sender.py:send_request_defer():622] handle sender defer: 4
2024-12-11 00:20:20,633 INFO    SenderThread:1806206 [sender.py:transition_state():626] send defer: 5
2024-12-11 00:20:20,633 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:20:20,633 INFO    HandlerThread:1806206 [handler.py:handle_request_defer():184] handle defer: 5
2024-12-11 00:20:20,633 DEBUG   SenderThread:1806206 [sender.py:send():391] send: summary
2024-12-11 00:20:20,634 INFO    Thread-12 :1806206 [dir_watcher.py:_on_file_created():271] file/dir created: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/files/wandb-summary.json
2024-12-11 00:20:20,638 INFO    SenderThread:1806206 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-12-11 00:20:20,638 DEBUG   SenderThread:1806206 [sender.py:send_request():418] send_request: defer
2024-12-11 00:20:20,638 INFO    SenderThread:1806206 [sender.py:send_request_defer():622] handle sender defer: 5
2024-12-11 00:20:20,638 INFO    SenderThread:1806206 [sender.py:transition_state():626] send defer: 6
2024-12-11 00:20:20,639 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:20:20,639 INFO    HandlerThread:1806206 [handler.py:handle_request_defer():184] handle defer: 6
2024-12-11 00:20:20,639 DEBUG   SenderThread:1806206 [sender.py:send_request():418] send_request: defer
2024-12-11 00:20:20,639 INFO    SenderThread:1806206 [sender.py:send_request_defer():622] handle sender defer: 6
2024-12-11 00:20:20,643 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: status_report
2024-12-11 00:20:20,726 INFO    SenderThread:1806206 [sender.py:transition_state():626] send defer: 7
2024-12-11 00:20:20,727 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:20:20,727 INFO    HandlerThread:1806206 [handler.py:handle_request_defer():184] handle defer: 7
2024-12-11 00:20:20,727 DEBUG   SenderThread:1806206 [sender.py:send_request():418] send_request: defer
2024-12-11 00:20:20,727 INFO    SenderThread:1806206 [sender.py:send_request_defer():622] handle sender defer: 7
2024-12-11 00:20:21,556 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-11 00:20:21,636 INFO    Thread-12 :1806206 [dir_watcher.py:_on_file_modified():288] file/dir modified: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/files/wandb-summary.json
2024-12-11 00:20:21,636 INFO    Thread-12 :1806206 [dir_watcher.py:_on_file_modified():288] file/dir modified: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/files/config.yaml
2024-12-11 00:20:21,636 INFO    Thread-12 :1806206 [dir_watcher.py:_on_file_modified():288] file/dir modified: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/files/output.log
2024-12-11 00:20:22,911 INFO    SenderThread:1806206 [sender.py:transition_state():626] send defer: 8
2024-12-11 00:20:22,912 DEBUG   SenderThread:1806206 [sender.py:send_request():418] send_request: poll_exit
2024-12-11 00:20:22,912 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:20:22,912 INFO    HandlerThread:1806206 [handler.py:handle_request_defer():184] handle defer: 8
2024-12-11 00:20:22,912 DEBUG   SenderThread:1806206 [sender.py:send_request():418] send_request: defer
2024-12-11 00:20:22,912 INFO    SenderThread:1806206 [sender.py:send_request_defer():622] handle sender defer: 8
2024-12-11 00:20:22,912 INFO    SenderThread:1806206 [job_builder.py:build():443] Attempting to build job artifact
2024-12-11 00:20:22,913 INFO    SenderThread:1806206 [job_builder.py:_get_source_type():572] is repo sourced job
2024-12-11 00:20:22,944 INFO    SenderThread:1806206 [job_builder.py:build():548] adding wandb-job metadata file
2024-12-11 00:20:22,957 INFO    SenderThread:1806206 [sender.py:transition_state():626] send defer: 9
2024-12-11 00:20:22,957 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:20:22,957 INFO    HandlerThread:1806206 [handler.py:handle_request_defer():184] handle defer: 9
2024-12-11 00:20:22,957 DEBUG   SenderThread:1806206 [sender.py:send():391] send: artifact
2024-12-11 00:20:23,240 INFO    SenderThread:1806206 [sender.py:send_artifact():1549] sent artifact job-git_github.com_jayhsu0627_SVD_ControlNet_Relight.git_train_svd_controlnet.py - {'id': 'QXJ0aWZhY3Q6MTM2Njk0NDE1Mw==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUwMjI2MTgwOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTM2Njk0NDE1Mw==', 'versionIndex': 1}}}
2024-12-11 00:20:23,240 DEBUG   SenderThread:1806206 [sender.py:send_request():418] send_request: defer
2024-12-11 00:20:23,240 INFO    SenderThread:1806206 [sender.py:send_request_defer():622] handle sender defer: 9
2024-12-11 00:20:23,240 INFO    SenderThread:1806206 [dir_watcher.py:finish():358] shutting down directory watcher
2024-12-11 00:20:23,557 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-11 00:20:23,638 INFO    SenderThread:1806206 [dir_watcher.py:_on_file_modified():288] file/dir modified: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/files/output.log
2024-12-11 00:20:23,638 INFO    SenderThread:1806206 [dir_watcher.py:finish():388] scan: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/files
2024-12-11 00:20:23,638 INFO    SenderThread:1806206 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/files/conda-environment.yaml conda-environment.yaml
2024-12-11 00:20:23,638 INFO    SenderThread:1806206 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/files/config.yaml config.yaml
2024-12-11 00:20:23,638 INFO    SenderThread:1806206 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/files/output.log output.log
2024-12-11 00:20:23,639 INFO    SenderThread:1806206 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/files/requirements.txt requirements.txt
2024-12-11 00:20:23,639 INFO    SenderThread:1806206 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/files/wandb-metadata.json wandb-metadata.json
2024-12-11 00:20:23,639 INFO    SenderThread:1806206 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/files/wandb-summary.json wandb-summary.json
2024-12-11 00:20:23,639 INFO    SenderThread:1806206 [sender.py:transition_state():626] send defer: 10
2024-12-11 00:20:23,639 DEBUG   SenderThread:1806206 [sender.py:send_request():418] send_request: poll_exit
2024-12-11 00:20:23,639 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:20:23,639 INFO    HandlerThread:1806206 [handler.py:handle_request_defer():184] handle defer: 10
2024-12-11 00:20:23,641 DEBUG   SenderThread:1806206 [sender.py:send_request():418] send_request: defer
2024-12-11 00:20:23,641 INFO    SenderThread:1806206 [sender.py:send_request_defer():622] handle sender defer: 10
2024-12-11 00:20:23,641 INFO    SenderThread:1806206 [file_pusher.py:finish():169] shutting down file pusher
2024-12-11 00:20:23,810 INFO    wandb-upload_0:1806206 [upload_job.py:push():130] Uploaded file /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/files/conda-environment.yaml
2024-12-11 00:20:23,880 INFO    wandb-upload_1:1806206 [upload_job.py:push():130] Uploaded file /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/files/config.yaml
2024-12-11 00:20:23,894 INFO    wandb-upload_2:1806206 [upload_job.py:push():130] Uploaded file /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/files/output.log
2024-12-11 00:20:23,895 INFO    wandb-upload_4:1806206 [upload_job.py:push():130] Uploaded file /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/files/wandb-summary.json
2024-12-11 00:20:23,898 INFO    wandb-upload_3:1806206 [upload_job.py:push():130] Uploaded file /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/files/requirements.txt
2024-12-11 00:20:24,098 INFO    Thread-11 :1806206 [sender.py:transition_state():626] send defer: 11
2024-12-11 00:20:24,099 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:20:24,099 INFO    HandlerThread:1806206 [handler.py:handle_request_defer():184] handle defer: 11
2024-12-11 00:20:24,099 DEBUG   SenderThread:1806206 [sender.py:send_request():418] send_request: defer
2024-12-11 00:20:24,099 INFO    SenderThread:1806206 [sender.py:send_request_defer():622] handle sender defer: 11
2024-12-11 00:20:24,099 INFO    SenderThread:1806206 [file_pusher.py:join():175] waiting for file pusher
2024-12-11 00:20:24,099 INFO    SenderThread:1806206 [sender.py:transition_state():626] send defer: 12
2024-12-11 00:20:24,099 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:20:24,099 INFO    HandlerThread:1806206 [handler.py:handle_request_defer():184] handle defer: 12
2024-12-11 00:20:24,100 DEBUG   SenderThread:1806206 [sender.py:send_request():418] send_request: defer
2024-12-11 00:20:24,100 INFO    SenderThread:1806206 [sender.py:send_request_defer():622] handle sender defer: 12
2024-12-11 00:20:24,100 INFO    SenderThread:1806206 [file_stream.py:finish():601] file stream finish called
2024-12-11 00:20:24,155 INFO    SenderThread:1806206 [file_stream.py:finish():605] file stream finish is done
2024-12-11 00:20:24,155 INFO    SenderThread:1806206 [sender.py:transition_state():626] send defer: 13
2024-12-11 00:20:24,155 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:20:24,155 INFO    HandlerThread:1806206 [handler.py:handle_request_defer():184] handle defer: 13
2024-12-11 00:20:24,155 DEBUG   SenderThread:1806206 [sender.py:send_request():418] send_request: defer
2024-12-11 00:20:24,155 INFO    SenderThread:1806206 [sender.py:send_request_defer():622] handle sender defer: 13
2024-12-11 00:20:24,155 INFO    SenderThread:1806206 [sender.py:transition_state():626] send defer: 14
2024-12-11 00:20:24,155 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: defer
2024-12-11 00:20:24,155 INFO    HandlerThread:1806206 [handler.py:handle_request_defer():184] handle defer: 14
2024-12-11 00:20:24,156 DEBUG   SenderThread:1806206 [sender.py:send():391] send: final
2024-12-11 00:20:24,156 DEBUG   SenderThread:1806206 [sender.py:send():391] send: footer
2024-12-11 00:20:24,156 DEBUG   SenderThread:1806206 [sender.py:send_request():418] send_request: defer
2024-12-11 00:20:24,156 INFO    SenderThread:1806206 [sender.py:send_request_defer():622] handle sender defer: 14
2024-12-11 00:20:24,156 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-11 00:20:24,156 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: server_info
2024-12-11 00:20:24,156 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-11 00:20:24,156 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: get_summary
2024-12-11 00:20:24,157 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: sampled_history
