2024-12-11 00:13:16,925 INFO    StreamThr :1805366 [internal.py:wandb_internal():85] W&B internal server running at pid: 1805366, started at: 2024-12-11 00:13:16.919764
2024-12-11 00:13:39,910 DEBUG   SenderThread:1805366 [sender.py:send_request():418] send_request: poll_exit
2024-12-11 00:13:39,910 DEBUG   SenderThread:1805366 [sender.py:send_request():418] send_request: server_info
2024-12-11 00:13:39,954 DEBUG   SenderThread:1805366 [sender.py:send_request():418] send_request: poll_exit
2024-12-11 00:13:39,954 INFO    MainThread:1805366 [wandb_run.py:_footer_history_summary_info():4078] rendering history
2024-12-11 00:13:39,954 INFO    MainThread:1805366 [wandb_run.py:_footer_history_summary_info():4110] rendering summary
2024-12-11 00:13:39,954 INFO    MainThread:1805366 [wandb_run.py:_footer_sync_info():4037] logging synced files
2024-12-11 00:13:39,954 DEBUG   HandlerThread:1805366 [handler.py:handle_request():158] handle_request: shutdown
2024-12-11 00:13:39,954 INFO    HandlerThread:1805366 [handler.py:finish():884] shutting down handler
2024-12-11 00:13:40,910 INFO    WriterThread:1805366 [datastore.py:close():296] close: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_001316-u9dvshca/run-u9dvshca.wandb
2024-12-11 00:13:40,954 INFO    SenderThread:1805366 [sender.py:finish():1631] shutting down sender
2024-12-11 00:13:40,954 INFO    SenderThread:1805366 [file_pusher.py:finish():169] shutting down file pusher
2024-12-11 00:13:40,954 INFO    SenderThread:1805366 [file_pusher.py:join():175] waiting for file pusher
