2024-12-04 13:43:24,730 INFO    StreamThr :1547732 [internal.py:wandb_internal():85] W&B internal server running at pid: 1547732, started at: 2024-12-04 13:43:24.723335
2024-12-04 13:43:28,070 INFO    Thread-12 :1547732 [dir_watcher.py:_on_file_created():271] file/dir created: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134324-mimnpg7k/files/wandb-metadata.json
2024-12-04 13:43:28,070 INFO    Thread-12 :1547732 [dir_watcher.py:_on_file_created():271] file/dir created: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134324-mimnpg7k/files/requirements.txt
2024-12-04 13:43:30,404 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: status_report
2024-12-04 13:43:30,406 DEBUG   SenderThread:1547732 [sender.py:send():391] send: exit
2024-12-04 13:43:30,406 INFO    SenderThread:1547732 [sender.py:send_exit():598] handling exit code: 1
2024-12-04 13:43:30,406 INFO    SenderThread:1547732 [sender.py:send_exit():600] handling runtime: 5
2024-12-04 13:43:30,411 INFO    SenderThread:1547732 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-12-04 13:43:30,411 INFO    SenderThread:1547732 [sender.py:send_exit():606] send defer
2024-12-04 13:43:30,411 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:43:30,411 INFO    HandlerThread:1547732 [handler.py:handle_request_defer():184] handle defer: 0
2024-12-04 13:43:30,411 DEBUG   SenderThread:1547732 [sender.py:send_request():418] send_request: defer
2024-12-04 13:43:30,412 INFO    SenderThread:1547732 [sender.py:send_request_defer():622] handle sender defer: 0
2024-12-04 13:43:30,412 INFO    SenderThread:1547732 [sender.py:transition_state():626] send defer: 1
2024-12-04 13:43:30,412 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:43:30,412 INFO    HandlerThread:1547732 [handler.py:handle_request_defer():184] handle defer: 1
2024-12-04 13:43:30,412 DEBUG   SenderThread:1547732 [sender.py:send_request():418] send_request: defer
2024-12-04 13:43:30,412 INFO    SenderThread:1547732 [sender.py:send_request_defer():622] handle sender defer: 1
2024-12-04 13:43:30,412 INFO    SenderThread:1547732 [sender.py:transition_state():626] send defer: 2
2024-12-04 13:43:30,412 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:43:30,412 INFO    HandlerThread:1547732 [handler.py:handle_request_defer():184] handle defer: 2
2024-12-04 13:43:30,412 INFO    HandlerThread:1547732 [system_monitor.py:finish():203] Stopping system monitor
2024-12-04 13:43:30,412 DEBUG   SystemMonitor:1547732 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-12-04 13:43:30,412 DEBUG   SystemMonitor:1547732 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-12-04 13:43:30,412 DEBUG   SystemMonitor:1547732 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-12-04 13:43:30,454 INFO    HandlerThread:1547732 [interfaces.py:finish():200] Joined cpu monitor
2024-12-04 13:43:30,454 INFO    HandlerThread:1547732 [interfaces.py:finish():200] Joined disk monitor
2024-12-04 13:43:30,656 INFO    HandlerThread:1547732 [interfaces.py:finish():200] Joined gpu monitor
2024-12-04 13:43:30,657 INFO    HandlerThread:1547732 [interfaces.py:finish():200] Joined memory monitor
2024-12-04 13:43:30,657 INFO    HandlerThread:1547732 [interfaces.py:finish():200] Joined network monitor
2024-12-04 13:43:30,657 DEBUG   SenderThread:1547732 [sender.py:send_request():418] send_request: defer
2024-12-04 13:43:30,657 INFO    SenderThread:1547732 [sender.py:send_request_defer():622] handle sender defer: 2
2024-12-04 13:43:30,657 INFO    SenderThread:1547732 [sender.py:transition_state():626] send defer: 3
2024-12-04 13:43:30,657 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:43:30,657 INFO    HandlerThread:1547732 [handler.py:handle_request_defer():184] handle defer: 3
2024-12-04 13:43:30,657 DEBUG   SenderThread:1547732 [sender.py:send_request():418] send_request: defer
2024-12-04 13:43:30,657 INFO    SenderThread:1547732 [sender.py:send_request_defer():622] handle sender defer: 3
2024-12-04 13:43:30,657 INFO    SenderThread:1547732 [sender.py:transition_state():626] send defer: 4
2024-12-04 13:43:30,657 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:43:30,657 INFO    HandlerThread:1547732 [handler.py:handle_request_defer():184] handle defer: 4
2024-12-04 13:43:30,658 DEBUG   SenderThread:1547732 [sender.py:send_request():418] send_request: defer
2024-12-04 13:43:30,658 INFO    SenderThread:1547732 [sender.py:send_request_defer():622] handle sender defer: 4
2024-12-04 13:43:30,658 INFO    SenderThread:1547732 [sender.py:transition_state():626] send defer: 5
2024-12-04 13:43:30,658 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:43:30,658 INFO    HandlerThread:1547732 [handler.py:handle_request_defer():184] handle defer: 5
2024-12-04 13:43:30,658 DEBUG   SenderThread:1547732 [sender.py:send():391] send: summary
2024-12-04 13:43:30,701 INFO    SenderThread:1547732 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-12-04 13:43:30,702 DEBUG   SenderThread:1547732 [sender.py:send_request():418] send_request: defer
2024-12-04 13:43:30,702 INFO    SenderThread:1547732 [sender.py:send_request_defer():622] handle sender defer: 5
2024-12-04 13:43:30,702 INFO    SenderThread:1547732 [sender.py:transition_state():626] send defer: 6
2024-12-04 13:43:30,702 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:43:30,702 INFO    HandlerThread:1547732 [handler.py:handle_request_defer():184] handle defer: 6
2024-12-04 13:43:30,702 DEBUG   SenderThread:1547732 [sender.py:send_request():418] send_request: defer
2024-12-04 13:43:30,702 INFO    SenderThread:1547732 [sender.py:send_request_defer():622] handle sender defer: 6
2024-12-04 13:43:30,717 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: status_report
2024-12-04 13:43:30,913 INFO    SenderThread:1547732 [sender.py:transition_state():626] send defer: 7
2024-12-04 13:43:30,913 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:43:30,913 INFO    HandlerThread:1547732 [handler.py:handle_request_defer():184] handle defer: 7
2024-12-04 13:43:30,914 DEBUG   SenderThread:1547732 [sender.py:send_request():418] send_request: defer
2024-12-04 13:43:30,914 INFO    SenderThread:1547732 [sender.py:send_request_defer():622] handle sender defer: 7
2024-12-04 13:43:31,103 INFO    Thread-12 :1547732 [dir_watcher.py:_on_file_modified():288] file/dir modified: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134324-mimnpg7k/files/config.yaml
2024-12-04 13:43:31,103 INFO    Thread-12 :1547732 [dir_watcher.py:_on_file_created():271] file/dir created: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134324-mimnpg7k/files/wandb-summary.json
2024-12-04 13:43:31,409 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-04 13:43:31,410 INFO    SenderThread:1547732 [sender.py:transition_state():626] send defer: 8
2024-12-04 13:43:31,410 DEBUG   SenderThread:1547732 [sender.py:send_request():418] send_request: poll_exit
2024-12-04 13:43:31,410 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:43:31,410 INFO    HandlerThread:1547732 [handler.py:handle_request_defer():184] handle defer: 8
2024-12-04 13:43:31,410 DEBUG   SenderThread:1547732 [sender.py:send_request():418] send_request: defer
2024-12-04 13:43:31,410 INFO    SenderThread:1547732 [sender.py:send_request_defer():622] handle sender defer: 8
2024-12-04 13:43:31,411 INFO    SenderThread:1547732 [job_builder.py:build():443] Attempting to build job artifact
2024-12-04 13:43:31,411 INFO    SenderThread:1547732 [job_builder.py:_get_source_type():572] is repo sourced job
2024-12-04 13:43:31,445 INFO    SenderThread:1547732 [job_builder.py:build():548] adding wandb-job metadata file
2024-12-04 13:43:31,455 INFO    SenderThread:1547732 [sender.py:transition_state():626] send defer: 9
2024-12-04 13:43:31,455 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:43:31,455 INFO    HandlerThread:1547732 [handler.py:handle_request_defer():184] handle defer: 9
2024-12-04 13:43:31,456 DEBUG   SenderThread:1547732 [sender.py:send():391] send: artifact
2024-12-04 13:43:32,104 INFO    Thread-12 :1547732 [dir_watcher.py:_on_file_modified():288] file/dir modified: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134324-mimnpg7k/files/output.log
2024-12-04 13:43:32,337 INFO    SenderThread:1547732 [sender.py:send_artifact():1549] sent artifact job-git_github.com_jayhsu0627_SVD_ControlNet_Relight.git_train_svd_decoder.py - {'id': 'QXJ0aWZhY3Q6MTM1OTQxNzA5MA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUwMDcyMzM0NQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTM1OTQxNzA5MA==', 'versionIndex': 2}}}
2024-12-04 13:43:32,337 DEBUG   SenderThread:1547732 [sender.py:send_request():418] send_request: defer
2024-12-04 13:43:32,337 INFO    SenderThread:1547732 [sender.py:send_request_defer():622] handle sender defer: 9
2024-12-04 13:43:32,338 INFO    SenderThread:1547732 [dir_watcher.py:finish():358] shutting down directory watcher
2024-12-04 13:43:32,410 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-04 13:43:33,105 INFO    SenderThread:1547732 [dir_watcher.py:finish():388] scan: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134324-mimnpg7k/files
2024-12-04 13:43:33,105 INFO    SenderThread:1547732 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134324-mimnpg7k/files/conda-environment.yaml conda-environment.yaml
2024-12-04 13:43:33,105 INFO    SenderThread:1547732 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134324-mimnpg7k/files/config.yaml config.yaml
2024-12-04 13:43:33,106 INFO    SenderThread:1547732 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134324-mimnpg7k/files/output.log output.log
2024-12-04 13:43:33,106 INFO    SenderThread:1547732 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134324-mimnpg7k/files/requirements.txt requirements.txt
2024-12-04 13:43:33,106 INFO    SenderThread:1547732 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134324-mimnpg7k/files/wandb-metadata.json wandb-metadata.json
2024-12-04 13:43:33,106 INFO    SenderThread:1547732 [dir_watcher.py:finish():402] scan save: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134324-mimnpg7k/files/wandb-summary.json wandb-summary.json
2024-12-04 13:43:33,106 INFO    SenderThread:1547732 [sender.py:transition_state():626] send defer: 10
2024-12-04 13:43:33,106 DEBUG   SenderThread:1547732 [sender.py:send_request():418] send_request: poll_exit
2024-12-04 13:43:33,106 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:43:33,106 INFO    HandlerThread:1547732 [handler.py:handle_request_defer():184] handle defer: 10
2024-12-04 13:43:33,109 DEBUG   SenderThread:1547732 [sender.py:send_request():418] send_request: defer
2024-12-04 13:43:33,109 INFO    SenderThread:1547732 [sender.py:send_request_defer():622] handle sender defer: 10
2024-12-04 13:43:33,109 INFO    SenderThread:1547732 [file_pusher.py:finish():169] shutting down file pusher
2024-12-04 13:43:33,305 INFO    wandb-upload_3:1547732 [upload_job.py:push():130] Uploaded file /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134324-mimnpg7k/files/requirements.txt
2024-12-04 13:43:33,316 INFO    wandb-upload_1:1547732 [upload_job.py:push():130] Uploaded file /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134324-mimnpg7k/files/config.yaml
2024-12-04 13:43:33,317 INFO    wandb-upload_0:1547732 [upload_job.py:push():130] Uploaded file /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134324-mimnpg7k/files/conda-environment.yaml
2024-12-04 13:43:33,318 INFO    wandb-upload_4:1547732 [upload_job.py:push():130] Uploaded file /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134324-mimnpg7k/files/wandb-summary.json
2024-12-04 13:43:33,321 INFO    wandb-upload_2:1547732 [upload_job.py:push():130] Uploaded file /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134324-mimnpg7k/files/output.log
2024-12-04 13:43:33,411 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-04 13:43:33,411 DEBUG   SenderThread:1547732 [sender.py:send_request():418] send_request: poll_exit
2024-12-04 13:43:33,521 INFO    Thread-11 :1547732 [sender.py:transition_state():626] send defer: 11
2024-12-04 13:43:33,522 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:43:33,522 INFO    HandlerThread:1547732 [handler.py:handle_request_defer():184] handle defer: 11
2024-12-04 13:43:33,522 DEBUG   SenderThread:1547732 [sender.py:send_request():418] send_request: defer
2024-12-04 13:43:33,522 INFO    SenderThread:1547732 [sender.py:send_request_defer():622] handle sender defer: 11
2024-12-04 13:43:33,522 INFO    SenderThread:1547732 [file_pusher.py:join():175] waiting for file pusher
2024-12-04 13:43:33,522 INFO    SenderThread:1547732 [sender.py:transition_state():626] send defer: 12
2024-12-04 13:43:33,522 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:43:33,522 INFO    HandlerThread:1547732 [handler.py:handle_request_defer():184] handle defer: 12
2024-12-04 13:43:33,523 DEBUG   SenderThread:1547732 [sender.py:send_request():418] send_request: defer
2024-12-04 13:43:33,523 INFO    SenderThread:1547732 [sender.py:send_request_defer():622] handle sender defer: 12
2024-12-04 13:43:33,523 INFO    SenderThread:1547732 [file_stream.py:finish():601] file stream finish called
2024-12-04 13:43:33,597 INFO    SenderThread:1547732 [file_stream.py:finish():605] file stream finish is done
2024-12-04 13:43:33,597 INFO    SenderThread:1547732 [sender.py:transition_state():626] send defer: 13
2024-12-04 13:43:33,597 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:43:33,597 INFO    HandlerThread:1547732 [handler.py:handle_request_defer():184] handle defer: 13
2024-12-04 13:43:33,598 DEBUG   SenderThread:1547732 [sender.py:send_request():418] send_request: defer
2024-12-04 13:43:33,598 INFO    SenderThread:1547732 [sender.py:send_request_defer():622] handle sender defer: 13
2024-12-04 13:43:33,598 INFO    SenderThread:1547732 [sender.py:transition_state():626] send defer: 14
2024-12-04 13:43:33,598 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: defer
2024-12-04 13:43:33,598 INFO    HandlerThread:1547732 [handler.py:handle_request_defer():184] handle defer: 14
2024-12-04 13:43:33,598 DEBUG   SenderThread:1547732 [sender.py:send():391] send: final
2024-12-04 13:43:33,598 DEBUG   SenderThread:1547732 [sender.py:send():391] send: footer
2024-12-04 13:43:33,598 DEBUG   SenderThread:1547732 [sender.py:send_request():418] send_request: defer
2024-12-04 13:43:33,598 INFO    SenderThread:1547732 [sender.py:send_request_defer():622] handle sender defer: 14
2024-12-04 13:43:33,599 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-04 13:43:33,599 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: server_info
2024-12-04 13:43:33,599 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-04 13:43:33,599 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: get_summary
2024-12-04 13:43:33,599 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: sampled_history
2024-12-04 13:43:33,599 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: internal_messages
2024-12-04 13:43:33,600 DEBUG   SenderThread:1547732 [sender.py:send_request():418] send_request: poll_exit
2024-12-04 13:43:33,600 DEBUG   SenderThread:1547732 [sender.py:send_request():418] send_request: server_info
2024-12-04 13:43:33,649 DEBUG   SenderThread:1547732 [sender.py:send_request():418] send_request: poll_exit
2024-12-04 13:43:33,649 INFO    MainThread:1547732 [wandb_run.py:_footer_history_summary_info():4078] rendering history
2024-12-04 13:43:33,649 INFO    MainThread:1547732 [wandb_run.py:_footer_history_summary_info():4110] rendering summary
2024-12-04 13:43:33,649 INFO    MainThread:1547732 [wandb_run.py:_footer_sync_info():4037] logging synced files
2024-12-04 13:43:33,649 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: shutdown
2024-12-04 13:43:33,649 INFO    HandlerThread:1547732 [handler.py:finish():884] shutting down handler
2024-12-04 13:43:34,600 INFO    WriterThread:1547732 [datastore.py:close():296] close: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134324-mimnpg7k/run-mimnpg7k.wandb
2024-12-04 13:43:34,649 INFO    SenderThread:1547732 [sender.py:finish():1631] shutting down sender
2024-12-04 13:43:34,649 INFO    SenderThread:1547732 [file_pusher.py:finish():169] shutting down file pusher
2024-12-04 13:43:34,649 INFO    SenderThread:1547732 [file_pusher.py:join():175] waiting for file pusher
